    1 0.424526 2.560536 -0.168649
    8 0.697874 -0.693408 0.707689
    8 -1.007135 0.361261 -0.497853
    6 1.368158 -1.304542 -0.382918
    6 -2.080923 -0.416151 0.000224
    1 1.613990 -2.321176 -0.067096
    1 -2.826809 -0.478492 -0.795261
    1 2.301045 -0.783849 -0.637873
    1 0.732444 -1.349498 -1.274868
    1 -2.538917 0.056485 0.882395
    1 -1.757880 -1.426594 0.276738
  endmolecule
endstructure
structure acetaldehyde
  molecule
    8 1.201911 0.394061 0.000000
    6 0.000000 0.461828 0.000000
    1 -0.515182 1.450292 0.000000
    6 -0.928752 -0.725368 0.000000
    1 -0.361448 -1.657339 0.000000
    1 -1.583072 -0.682101 0.879126
    1 -1.583072 -0.682101 -0.879126
  endmolecule
endstructure
structure acetamide
  molecule
    6 -1.373094 -0.296883 -0.000594
    6 0.081087 0.154457 -0.007551
    8 0.413797 1.321871 0.004397
    7 0.994176 -0.865791 -0.027264
    1 1.966627 -0.628010 0.080985
    1 0.722957 -1.827051 0.082012
    1 -1.541784 -1.155894 -0.656737
    1 -1.665543 -0.585439 1.015056
    1 -1.999817 0.536525 -0.316769
  endmolecule
endstructure
structure acetic-acid
  molecule
    6 0.000000 0.158043 0.000000
    8 0.194257 1.345976 0.000000
    8 -1.245146 -0.377942 0.000000
    1 -1.859053 0.371753 0.000000
    6 1.057005 -0.916388 0.000000
    1 2.044007 -0.456680 0.000000
    1 0.940063 -1.554642 0.880447
    1 0.940063 -1.554642 -0.880447
  endmolecule
endstructure
structure acetic-anhydride
  molecule
    8 0.000000 0.000000 0.596246
    6 0.000000 1.211006 -0.090837
    8 0.477660 1.351079 -1.173995
    6 -0.627240 2.276648 0.767244
    6 0.000000 -1.211006 -0.090837
    8 -0.477660 -1.351079 -1.173995
    6 0.627240 -2.276648 0.767244
    1 0.498137 -3.249189 0.293957
    1 0.178095 -2.274154 1.763881
    1 1.693602 -2.062474 0.890691
    1 -0.498137 3.249189 0.293957
    1 -0.178095 2.274154 1.763881
    1 -1.693602 2.062474 0.890691
  endmolecule
endstructure
structure acetone
  molecule
    8 0.000000 0.000000 1.398005
    6 0.000000 0.000000 0.189359
    6 0.000000 1.290161 -0.614232
    6 0.000000 -1.290161 -0.614232
    1 0.000000 2.147717 0.059348
    1 0.000000 -2.147717 0.059348
    1 -0.879355 1.333032 -1.267025
    1 0.879355 1.333032 -1.267025
    1 0.879355 -1.333032 -1.267025
    1 -0.879355 -1.333032 -1.267025
  endmolecule
endstructure
structure acetyl-chloride
  molecule
    6 0.000000 0.546177 0.000000
    6 1.490995 0.722365 0.000000
    17 -0.458320 -1.228046 0.000000
    8 -0.839369 1.376054 0.000000
    1 1.727644 1.787401 0.000000
    1 1.916389 0.234846 0.880975
    1 1.916389 0.234846 -0.880975
  endmolecule
endstructure
structure acetyl-fluoride
  molecule
    6 0.000000 0.187676 0.000000
    8 0.167070 1.360649 0.000000
    9 -1.248134 -0.329053 0.000000
    6 1.019989 -0.912028 0.000000
    1 2.022938 -0.487877 0.000000
    1 0.876888 -1.544863 0.880608
    1 0.876888 -1.544863 -0.880608
  endmolecule
endstructure
structure acrylonitrile
  molecule
    6 1.316706 0.985198 0.000000
    6 0.000000 0.769897 0.000000
    6 -0.577466 -0.534082 0.000000
    1 2.028491 0.167905 0.000000
    1 1.714374 1.993335 0.000000
    1 -0.705265 1.595679 0.000000
    7 -1.067578 -1.583285 0.000000
  endmolecule
endstructure
structure alcl3
  molecule
    13 0.000000 0.000000 0.000000
    17 0.000000 2.080077 0.000000
    17 1.801400 -1.040039 0.000000
    17 -1.801400 -1.040039 0.000000
  endmolecule
endstructure
structure alf3
  molecule
    13 0.000000 0.000000 0.000000
    9 0.000000 1.631491 0.000000
    9 1.412913 -0.815746 0.000000
    9 -1.412913 -0.815746 0.000000
  endmolecule
endstructure
structure allene
  molecule
    6 0.000000 0.000000 0.000000
    6 0.000000 0.000000 1.301421
    6 0.000000 0.000000 -1.301421
    1 0.000000 0.925916 1.869276
    1 0.000000 -0.925916 1.869276
    1 0.925916 0.000000 -1.869276
    1 -0.925916 0.000000 -1.869276
  endmolecule
endstructure
structure aniline
  molecule
    6 0.004487 0.936672 0.000000
    6 0.003118 0.220651 1.205191
    6 0.003118 0.220651 -1.205191
    6 0.003118 -1.169362 1.199884
    6 0.003118 -1.169362 -1.199884
    6 0.002965 -1.877721 0.000000
    7 0.067048 2.333270 0.000000
    1 -0.301991 2.769645 -0.832712
    1 -0.301991 2.769645 0.832712
    1 0.000443 -1.702453 2.145482
    1 0.000443 -1.702453 -2.145482
    1 0.001728 -2.961723 0.000000
    1 0.006248 0.762639 2.146684
    1 0.006248 0.762639 -2.146684
  endmolecule
endstructure
structure aziridine
  molecule
    6 -0.038191 -0.396782 0.741555
    7 -0.038191 0.874288 0.000000
    6 -0.038191 -0.396782 -0.741555
    1 0.897250 1.271957 0.000000
    1 -0.954816 -0.606894 1.285159
    1 -0.954816 -0.606894 -1.285159
    1 0.869001 -0.708403 1.252752
    1 0.869001 -0.708403 -1.252752
  endmolecule
endstructure
structure azulene
  molecule
    6 -2.174656 1.605746 0.000000
    6 -0.844972 2.050513 0.000000
    6 -2.209019 0.203948 0.000000
    6 0.000000 0.930824 0.000000
    6 -0.890272 -0.274574 0.000000
    6 1.387828 0.951561 0.000000
    6 -0.500623 -1.606958 0.000000
    6 2.283865 -0.116405 0.000000
    6 0.784198 -2.148037 0.000000
    6 2.009460 -1.483058 0.000000
    1 -3.045837 2.249269 0.000000
    1 -0.513424 3.079842 0.000000
    1 -3.095484 -0.415360 0.000000
    1 1.836554 1.943909 0.000000
    1 -1.316337 -2.328595 0.000000
    1 3.336741 0.152006 0.000000
    1 0.838230 -3.233235 0.000000
    1 2.884711 -2.129199 0.000000
  endmolecule
endstructure
structure bcl3
  molecule
    5 0.000000 0.000000 0.000000
    17 0.000000 1.750738 0.000000
    17 1.516183 -0.875369 0.000000
    17 -1.516183 -0.875369 0.000000
  endmolecule
endstructure
structure beh
  molecule
    4 0.000000 0.000000 0.268768
    1 0.000000 0.000000 -1.075071
  endmolecule
endstructure
structure benzene
  molecule
    6 0.000000 1.393557 0.000000
    6 1.206855 0.696778 0.000000
    6 1.206855 -0.696778 0.000000
    6 0.000000 -1.393557 0.000000
    6 -1.206855 -0.696778 0.000000
    6 -1.206855 0.696778 0.000000
    1 0.000000 2.478749 0.000000
    1 2.146660 1.239375 0.000000
    1 2.146660 -1.239375 0.000000
    1 0.000000 -2.478749 0.000000
    1 -2.146660 -1.239375 0.000000
    1 -2.146660 1.239375 0.000000
  endmolecule
endstructure
structure benzoquinone
  molecule
    6 0.000000 0.000000 1.445056
    6 0.000000 0.000000 -1.445056
    8 0.000000 0.000000 2.662996
    8 0.000000 0.000000 -2.662996
    6 0.000000 1.266751 0.669452
    6 0.000000 -1.266751 0.669452
    6 0.000000 -1.266751 -0.669452
    6 0.000000 1.266751 -0.669452
    1 0.000000 2.178129 1.258744
    1 0.000000 -2.178129 1.258744
    1 0.000000 -2.178129 -1.258744
    1 0.000000 2.178129 -1.258744
  endmolecule
endstructure
structure bf3
  molecule
    5 0.000000 0.000000 0.000000
    9 0.000000 1.308813 0.000000
    9 1.133465 -0.654406 0.000000
    9 -1.133465 -0.654406 0.000000
  endmolecule
endstructure
structure bicyclobutane
  molecule
    6 0.000000 1.135138 0.314624
    6 0.000000 -1.135138 0.314624
    6 0.743273 0.000000 -0.321546
    6 -0.743273 0.000000 -0.321546
    1 0.000000 1.235510 1.402410
    1 0.000000 2.083685 -0.217775
    1 0.000000 -1.235510 1.402410
    1 0.000000 -2.083685 -0.217775
    1 1.441145 0.000000 -1.143103
    1 -1.441145 0.000000 -1.143103
  endmolecule
endstructure
structure butadiene
  molecule
    6 0.599586 1.747721 0.000000
    6 0.599586 0.411296 0.000000
    6 -0.599586 -0.411296 0.000000
    6 -0.599586 -1.747721 0.000000
    1 1.519740 2.320752 0.000000
    1 -0.326860 2.314715 0.000000
    1 1.547612 -0.124729 0.000000
    1 -1.547612 0.124729 0.000000
    1 0.326860 -2.314715 0.000000
    1 -1.519740 -2.320752 0.000000
  endmolecule
endstructure
structure butanedinitrile
  molecule
    6 -0.424068 1.837402 0.000000
    7 -1.111347 2.765674 0.000000
    6 0.424068 0.648281 0.000000
    1 1.074107 0.670572 0.880045
    1 1.074107 0.670572 -0.880045
    6 -0.424068 -0.648281 0.000000
    1 -1.074107 -0.670572 0.880045
    6 0.424068 -1.837402 0.000000
    1 -1.074107 -0.670572 -0.880045
    7 1.111347 -2.765674 0.000000
  endmolecule
endstructure
structure butyn-3-one
  molecule
    1 1.946937 0.251433 0.879965
    6 1.496343 0.723157 0.000000
    1 1.704087 1.794001 0.000000
    6 0.000000 0.496582 0.000000
    1 1.946937 0.251433 -0.879965
    8 -0.810480 1.396456 0.000000
    6 -0.418702 -0.898086 0.000000
    6 -0.752312 -2.054671 0.000000
    1 -1.066096 -3.070409 0.000000
  endmolecule
endstructure
structure c2cl4
  molecule
    6 0.000000 0.000000 0.671770
    6 0.000000 0.000000 -0.671770
    17 0.000000 1.454412 1.596936
    17 0.000000 -1.454412 1.596936
    17 0.000000 -1.454412 -1.596936
    17 0.000000 1.454412 -1.596936
  endmolecule
endstructure
structure c2f4
  molecule
    6 0.000000 0.000000 0.661734
    6 0.000000 0.000000 -0.661734
    9 0.000000 1.098604 1.383197
    9 0.000000 -1.098604 1.383197
    9 0.000000 1.098604 -1.383197
    9 0.000000 -1.098604 -1.383197
  endmolecule
endstructure
structure c2f6
  molecule
    6 0.000000 0.000000 0.774064
    6 0.000000 0.000000 -0.774064
    9 0.000000 1.251306 1.222131
    9 -1.083663 -0.625653 1.222131
    9 1.083663 -0.625653 1.222131
    9 0.000000 -1.251306 -1.222131
    9 -1.083663 0.625653 -1.222131
    9 1.083663 0.625653 -1.222131
  endmolecule
endstructure
structure c2h2
  molecule
    6 0.000000 0.000000 0.599455
    6 0.000000 0.000000 -0.599455
    1 0.000000 0.000000 -1.661636
    1 0.000000 0.000000 1.661636
  endmolecule
endstructure
structure c2h3
  molecule
    6 0.048084 -0.585568 0.000000
    6 0.048084 0.719975 0.000000
    1 -0.878292 -1.168078 0.000000
    1 0.966937 -1.169358 0.000000
    1 -0.665657 1.530998 0.000000
  endmolecule
endstructure
structure c2h4
  molecule
    6 0.000000 0.000000 0.663625
    6 0.000000 0.000000 -0.663625
    1 0.000000 0.921419 1.237947
    1 0.000000 -0.921419 1.237947
    1 0.000000 0.921419 -1.237947
    1 0.000000 -0.921419 -1.237947
  endmolecule
endstructure
structure c2h5
  molecule
    6 -0.011306 -0.693173 0.000000
    6 -0.011306 0.794548 0.000000
    1 1.011529 -1.108146 0.000000
    1 -0.508737 -1.101453 0.886743
    1 -0.508737 -1.101453 -0.886743
    1 0.070808 1.351400 0.926269
    1 0.070808 1.351400 -0.926269
  endmolecule
endstructure
structure c2h6
  molecule
    6 0.000000 0.000000 0.765057
    6 0.000000 0.000000 -0.765057
    1 0.000000 1.019538 1.164020
    1 -0.882946 -0.509769 1.164020
    1 0.882946 -0.509769 1.164020
    1 0.000000 -1.019538 -1.164020
    1 -0.882946 0.509769 -1.164020
    1 0.882946 0.509769 -1.164020
  endmolecule
endstructure
structure cch
  molecule
    6 0.013467 -0.731907 0.000000
    6 0.013467 0.477370 0.000000
    1 -0.161608 1.527222 0.000000
  endmolecule
endstructure
structure ccl4
  molecule
    6 0.000000 0.000000 0.000000
    17 1.030252 1.030252 1.030252
    17 -1.030252 -1.030252 1.030252
    17 -1.030252 1.030252 -1.030252
    17 1.030252 -1.030252 -1.030252
  endmolecule
endstructure
structure cf3cl
  molecule
    6 0.000000 0.000000 -0.366486
    17 0.000000 0.000000 1.420125
    9 0.000000 1.243636 -0.812712
    9 1.077021 -0.621818 -0.812712
    9 -1.077021 -0.621818 -0.812712
  endmolecule
endstructure
structure cf3cn
  molecule
    6 0.000000 0.000000 -0.327611
    6 0.000000 0.000000 1.158088
    9 0.000000 1.248584 -0.783553
    9 1.081306 -0.624292 -0.783553
    9 -1.081306 -0.624292 -0.783553
    7 0.000000 0.000000 2.310437
  endmolecule
endstructure
structure cf3
  molecule
    6 0.000000 0.000000 0.323309
    9 0.000000 1.257269 -0.071846
    9 1.088827 -0.628635 -0.071846
    9 -1.088827 -0.628635 -0.071846
  endmolecule
endstructure
structure cf4
  molecule
    6 0.000000 0.000000 0.000000
    9 0.762948 0.762948 0.762948
    9 -0.762948 -0.762948 0.762948
    9 -0.762948 0.762948 -0.762948
    9 0.762948 -0.762948 -0.762948
  endmolecule
endstructure
structure ch2cl2
  molecule
    6 0.000000 0.000000 0.769086
    17 0.000000 1.488757 -0.216708
    17 0.000000 -1.488757 -0.216708
    1 -0.900392 0.000000 1.376772
    1 0.900392 0.000000 1.376772
  endmolecule
endstructure
structure ch2f2
  molecule
    6 0.000000 0.000000 0.496181
    9 0.000000 1.099757 -0.288845
    9 0.000000 -1.099757 -0.288845
    1 -0.909155 0.000000 1.111059
    1 0.909155 0.000000 1.111059
  endmolecule
endstructure
structure ch2sing
  molecule
    6 0.000000 0.000000 0.179998
    1 0.000000 0.854872 -0.539995
    1 0.000000 -0.854872 -0.539995
  endmolecule
endstructure
structure ch2trip
  molecule
    6 0.000000 0.000000 0.105935
    1 0.000000 0.994489 -0.317804
    1 0.000000 -0.994489 -0.317804
  endmolecule
endstructure
structure ch3ch2o
  molecule
    6 0.991794 -0.608566 0.000000
    6 0.000000 0.588065 0.000000
    8 -1.254290 0.049476 0.000000
    1 0.194790 1.194438 0.901295
    1 0.194790 1.194438 -0.901295
    1 2.011619 -0.214905 0.000000
    1 0.841177 -1.223384 0.889458
    1 0.841177 -1.223384 -0.889458
  endmolecule
endstructure
structure ch3chch3
  molecule
    6 0.011464 0.533613 0.000000
    6 0.011464 -0.196938 1.299298
    6 0.011464 -0.196938 -1.299298
    1 -0.236191 1.591063 0.000000
    1 0.262576 0.458771 2.138978
    1 0.262576 0.458771 -2.138978
    1 -0.973254 -0.642461 1.528548
    1 0.725596 -1.031050 1.293345
    1 -0.973254 -0.642461 -1.528548
    1 0.725596 -1.031050 -1.293345
  endmolecule
endstructure
structure ch3cl
  molecule
    6 0.000000 0.000000 -1.136781
    17 0.000000 0.000000 0.662178
    1 0.000000 1.033705 -1.478781
    1 0.895215 -0.516852 -1.478781
    1 -0.895215 -0.516852 -1.478781
  endmolecule
endstructure
structure ch3co
  molecule
    6 -0.966284 -0.666595 0.000000
    6 0.000000 0.501222 0.000000
    1 -0.436882 -1.625629 0.000000
    1 -1.610854 -0.586971 0.880027
    1 -1.610854 -0.586971 -0.880027
    8 1.182037 0.473976 0.000000
  endmolecule
endstructure
structure ch3o
  molecule
    6 -0.011148 -0.571469 0.000000
    8 -0.011148 0.790976 0.000000
    1 1.059118 -0.867734 0.000000
    1 -0.451525 -1.015630 0.908538
    1 -0.451525 -1.015630 -0.908538
  endmolecule
endstructure
structure ch3s
  molecule
    6 -0.004498 1.110498 0.000000
    16 -0.004498 -0.694219 0.000000
    1 1.048644 1.419582 0.000000
    1 -0.474842 1.512468 0.899830
    1 -0.474842 1.512468 -0.899830
  endmolecule
endstructure
structure ch3
  molecule
    6 0.000000 0.000000 0.000000
    1 0.000000 1.081259 0.000000
    1 0.936398 -0.540630 0.000000
    1 -0.936398 -0.540630 0.000000
  endmolecule
endstructure
structure ch4
  molecule
    6 0.000000 0.000000 0.000000
    1 0.630367 0.630367 0.630367
    1 -0.630367 -0.630367 0.630367
    1 0.630367 -0.630367 -0.630367
    1 -0.630367 0.630367 -0.630367
  endmolecule
endstructure
structure chcl3
  molecule
    6 0.000000 0.000000 0.456842
    1 0.000000 0.000000 1.541377
    17 0.000000 1.696797 -0.083969
    17 1.469469 -0.848398 -0.083969
    17 -1.469469 -0.848398 -0.083969
  endmolecule
endstructure
structure chf3
  molecule
    6 0.000000 0.000000 0.336108
    1 0.000000 0.000000 1.431598
    9 0.000000 1.250273 -0.127713
    9 1.082768 -0.625136 -0.127713
    9 -1.082768 -0.625136 -0.127713
  endmolecule
endstructure
structure chlorobenzene
  molecule
    6 0.000000 0.000000 0.502792
    6 0.000000 0.000000 -2.268362
    17 0.000000 0.000000 2.256566
    6 0.000000 1.213848 -0.176742
    6 0.000000 -1.213848 -0.176742
    1 0.000000 0.000000 -3.352738
    6 0.000000 -1.205079 -1.569614
    6 0.000000 1.205079 -1.569614
    1 0.000000 2.144597 0.377150
    1 0.000000 -2.144597 0.377150
    1 0.000000 -2.147618 -2.106752
    1 0.000000 2.147618 -2.106752
  endmolecule
endstructure
structure ch
  molecule
    6 0.000000 0.000000 0.161547
    1 0.000000 0.000000 -0.969283
  endmolecule
endstructure
structure cl2o2s
  molecule
    16 0.000000 0.000000 0.518472
    8 0.000000 1.256751 1.192687
    8 0.000000 -1.256751 1.192687
    17 1.579569 0.000000 -0.805251
    17 -1.579569 0.000000 -0.805251
  endmolecule
endstructure
structure cl2s2
  molecule
    16 0.621729 0.759789 0.739933
    16 -0.621729 -0.759789 0.739933
    17 0.000000 2.157671 -0.696408
    17 0.000000 -2.157671 -0.696408
  endmolecule
endstructure
structure cl2
  molecule
    17 0.000000 0.000000 1.008596
    17 0.000000 0.000000 -1.008596
  endmolecule
endstructure
structure clf3
  molecule
    17 0.000000 0.000000 0.364789
    9 0.000000 0.000000 -1.261248
    9 0.000000 1.712713 0.286101
    9 0.000000 -1.712713 0.286101
  endmolecule
endstructure
structure clno
  molecule
    17 -0.527895 -0.941643 0.000000
    7 0.000000 0.977183 0.000000
    8 1.121776 1.145957 0.000000
  endmolecule
endstructure
structure clo
  molecule
    17 0.000000 0.000000 0.509606
    8 0.000000 0.000000 -1.082912
  endmolecule
endstructure
structure cn
  molecule
    6 0.000000 0.000000 -0.629709
    7 0.000000 0.000000 0.539750
  endmolecule
endstructure
structure co2
  molecule
    6 0.000000 0.000000 0.000000
    8 0.000000 0.000000 1.162888
    8 0.000000 0.000000 -1.162888
  endmolecule
endstructure
structure co
  molecule
    8 0.000000 0.000000 0.484677
    6 0.000000 0.000000 -0.646237
  endmolecule
endstructure
structure crotonaldehyde
  molecule
    1 2.822137 -0.986987 0.877710
    6 2.381518 -0.498063 0.000000
    1 2.682249 0.552401 0.000000
    6 0.896444 -0.653803 0.000000
    1 2.822137 -0.986987 -0.877710
    6 0.000000 0.339360 0.000000
    1 0.521694 -1.678501 0.000000
    1 0.295494 1.385466 0.000000
    6 -1.441732 0.061393 0.000000
    8 -2.308238 0.905748 0.000000
    1 -1.695187 -1.024705 0.000000
  endmolecule
endstructure
structure cs2
  molecule
    16 0.000000 0.000000 1.556008
    6 0.000000 0.000000 0.000000
    16 0.000000 0.000000 -1.556008
  endmolecule
endstructure
structure cyanogen
  molecule
    7 0.000000 0.000000 1.845904
    6 0.000000 0.000000 0.687841
    6 0.000000 0.000000 -0.687841
    7 0.000000 0.000000 -1.845904
  endmolecule
endstructure
structure cyclobutane
  molecule
    6 0.000000 1.084431 0.124631
    6 0.000000 -1.084431 0.124631
    6 -1.084431 0.000000 -0.124631
    6 1.084431 0.000000 -0.124631
    1 0.000000 1.965057 -0.522570
    1 0.000000 1.421868 1.165508
    1 0.000000 -1.965057 -0.522570
    1 0.000000 -1.421868 1.165508
    1 -1.965057 0.000000 0.522570
    1 -1.421868 0.000000 -1.165508
    1 1.965057 0.000000 0.522570
    1 1.421868 0.000000 -1.165508
  endmolecule
endstructure
structure cyclobutene
  molecule
    6 0.000000 0.668872 0.814519
    6 0.000000 -0.668872 0.814519
    6 0.000000 0.785926 -0.699269
    6 0.000000 -0.785926 -0.699269
    1 0.000000 1.417767 1.598540
    1 0.000000 -1.417767 1.598540
    1 0.888243 1.246494 -1.145019
    1 -0.888243 1.246494 -1.145019
    1 -0.888243 -1.246494 -1.145019
    1 0.888243 -1.246494 -1.145019
  endmolecule
endstructure
structure cyclohexane
  molecule
    6 -1.269340 0.732854 0.229778
    6 0.000000 -1.465708 0.229778
    6 1.269340 0.732854 0.229778
    6 0.000000 1.465708 -0.229778
    6 -1.269340 -0.732854 -0.229778
    6 1.269340 -0.732854 -0.229778
    1 -1.326984 0.766135 1.327026
    1 -2.161963 1.248210 -0.143145
    1 0.000000 -1.532269 1.327026
    1 0.000000 -2.496419 -0.143145
    1 1.326984 0.766135 1.327026
    1 2.161963 1.248210 -0.143145
    1 0.000000 1.532269 -1.327026
    1 0.000000 2.496419 0.143145
    1 -1.326984 -0.766135 -1.327026
    1 -2.161963 -1.248210 0.143145
    1 1.326984 -0.766135 -1.327026
    1 2.161963 -1.248210 0.143145
  endmolecule
endstructure
structure cyclooctatetraene
  molecule
    6 1.568570 0.668923 -0.368893
    6 1.568570 -0.668923 -0.368893
    6 -1.568570 -0.668923 -0.368893
    6 -1.568570 0.668923 -0.368893
    6 0.668919 -1.568477 0.368868
    6 -0.668919 -1.568477 0.368868
    6 -0.668919 1.568477 0.368868
    6 0.668919 1.568477 0.368868
    1 2.366014 1.170724 -0.916956
    1 2.366014 -1.170724 -0.916956
    1 -2.366014 -1.170724 -0.916956
    1 -2.366014 1.170724 -0.916956
    1 1.170686 -2.365831 0.917106
    1 -1.170686 -2.365831 0.917106
    1 -1.170686 2.365831 0.917106
    1 1.170686 2.365831 0.917106
  endmolecule
endstructure
structure cyclopentane
  molecule
    6 0.000000 0.000000 1.307273
    6 -0.328285 0.694302 -1.030424
    6 0.328285 -0.694302 -1.030424
    6 0.000000 1.242236 0.371429
    6 0.000000 -1.242236 0.371429
    1 0.875910 0.006649 1.962450
    1 -0.875910 -0.006649 1.962450
    1 0.025840 1.343754 -1.836529
    1 -0.025840 -1.343754 -1.836529
    1 -1.414042 0.588408 -1.151328
    1 1.414042 -0.588408 -1.151328
    1 0.994642 1.701931 0.359542
    1 -0.994642 -1.701931 0.359542
    1 -0.700681 2.015745 0.698014
    1 0.700681 -2.015745 0.698014
  endmolecule
endstructure
structure cyclopentanone
  molecule
    6 0.000000 0.000000 0.929980
    8 0.000000 0.000000 2.133419
    6 0.000000 1.242968 0.029815
    6 0.000000 -1.242968 0.029815
    6 0.300361 -0.712400 -1.380176
    6 -0.300361 0.712400 -1.380176
    1 1.006956 1.678780 0.081938
    1 -1.006956 -1.678780 0.081938
    1 -0.693217 1.998847 0.405956
    1 0.693217 -1.998847 0.405956
